ref_aero,type_model,debut_service,last_maint,en_maintenance
A330_0250,A330,2008-08-16,2023-01-08,False
B767_4309,B767,2011-08-01,2023-08-13,False
CRJ700_3824,CRJ700,2007-04-08,2023-11-29,True
E170_2901,E170,2012-11-20,2023-08-25,False
A321_1076,A321,2014-02-18,2022-12-04,False
CRJ700_6766,CRJ700,2002-11-09,2023-11-29,True
E170_6036,E170,2009-05-24,2023-05-03,False
None_6087,None,2008-03-29,2023-11-29,True
A350_4498,A350,2007-06-10,2023-05-19,False
None_0192,None,2021-11-29,2022-12-30,False
B767_0318,B767,2021-02-04,2023-03-29,False
A350_3496,A350,2014-01-08,2023-05-08,False
E170_2171,E170,2019-06-17,2023-03-29,False
None_3169,None,2017-06-27,2023-06-10,False
B777_5488,B777,2012-08-17,2023-05-30,False
A321_4629,A321,2018-03-18,2023-03-02,False
CRJ700_1364,CRJ700,2018-05-12,2023-11-29,True
A340_5100,A340,2002-02-25,2023-03-06,False
B757_4046,B757,2020-02-09,2023-04-27,False
A340_1625,A340,2018-08-01,2023-07-01,False
A350_3371,A350,2008-08-31,2023-01-17,False
A340_4532,A340,2010-02-27,2022-12-08,False
B777_5123,B777,2014-05-25,2023-01-30,False
None_5563,None,2004-05-16,2023-02-26,False
A330_1586,A330,2009-06-20,2023-08-06,False
A350_4328,A350,2019-09-10,2023-05-20,False
A320_2958,A320,2008-11-21,2023-11-29,True
B757_6748,B757,2002-07-22,2023-11-29,True
A340_5350,A340,2018-02-15,2023-07-26,False
A350_5354,A350,2012-03-04,2023-07-04,False
B767_3681,B767,2016-02-02,2023-02-21,False
A380_1802,A380,2014-02-25,2023-11-29,True
B777_2653,B777,2020-03-07,2023-05-06,False
B767_4104,B767,2000-03-08,2023-10-20,False
E175_0062,E175,2004-10-14,2023-02-19,False
B737_3647,B737,2013-12-13,2023-05-01,False
A330_1256,A330,2019-04-09,2023-03-13,False
B737_4676,B737,2008-04-12,2023-11-06,False
A350_4306,A350,2001-07-12,2023-02-16,False
B737_2786,B737,2000-10-02,2023-08-29,False
B777_5067,B777,2002-08-28,2023-07-13,False
B757_1459,B757,2012-07-02,2023-05-03,False
B767_6125,B767,2020-09-21,2023-11-29,True
