ref_aero,type_model,debut_service,last_maint,en_maintenance,end_maint
B747_0195,B747,2008-12-15,2023-11-05,False,None
A320_4466,A320,2017-08-18,2023-11-04,False,None
None_3415,None,2007-11-08,2023-11-02,False,None
CRJ900_6891,CRJ900,2000-04-30,2023-10-30,False,None
A321_2784,A321,2014-02-18,2023-11-04,False,None
B767_0657,B767,2001-07-17,2023-11-05,False,None
A320_6954,A320,2005-10-23,2023-10-31,False,None
B737_4082,B737,2014-07-03,2023-11-06,True,2023-11-13 14:13:00
B747_0607,B747,2003-04-04,2023-11-06,True,2023-11-13 14:13:00
B737_0342,B737,2011-01-27,2023-11-05,False,None
B767_2487,B767,2018-10-23,2023-10-25,False,None
B757_0284,B757,2007-07-09,2023-11-01,False,None
B767_6463,B767,2001-04-22,2023-10-31,False,None
B777_3467,B777,2002-01-01,2023-11-02,False,None
A350_5575,A350,2014-04-02,2023-10-31,False,None
CRJ900_0428,CRJ900,2000-03-02,2023-11-07,True,2023-11-08 14:13:00
E170_2173,E170,2017-04-15,2023-11-05,False,None
E175_5780,E175,2010-12-26,2023-11-06,True,2023-11-07 14:13:00
CRJ900_5333,CRJ900,2008-04-09,2023-10-24,False,None
A320_3792,A320,2006-08-20,2023-11-05,False,None
E175_0099,E175,2016-12-10,2023-10-25,False,None
B747_6830,B747,2005-02-03,2023-10-24,False,None
E170_1384,E170,2021-06-11,2023-11-06,True,2023-11-07 14:13:00
A321_2867,A321,2011-05-19,2023-10-31,False,None
A320_3073,A320,2014-07-12,2023-11-06,True,2023-11-07 14:13:00
A321_3449,A321,2001-12-20,2023-11-04,False,None
A330_5932,A330,2002-04-18,2023-11-03,False,None
E170_0564,E170,2000-01-19,2023-11-02,False,None
B767_3156,B767,2004-12-01,2023-10-27,False,None
CRJ900_0468,CRJ900,2011-03-10,2023-10-17,False,None
CRJ700_0354,CRJ700,2020-10-29,2023-11-03,False,None
CRJ700_2827,CRJ700,2010-07-24,2023-10-15,False,None
E170_4298,E170,2009-02-28,2023-11-03,False,None
E175_2361,E175,2019-10-14,2023-10-15,False,None
E175_5515,E175,2010-10-10,2023-11-01,False,None
A330_2342,A330,2011-07-06,2023-11-01,False,None
None_6608,None,2015-01-05,2023-10-31,False,None
E170_2644,E170,2007-11-26,2023-11-05,False,None
A380_4959,A380,2002-01-28,2023-10-19,False,None
A380_5954,A380,2018-07-08,2023-11-03,False,None
A350_1683,A350,2009-11-27,2023-11-05,False,None
B757_6583,B757,2018-02-05,2023-10-22,False,None
B777_1037,B777,2004-04-15,2023-10-27,False,None
CRJ900_5773,CRJ900,2011-09-14,2023-11-03,False,None
E175_0440,E175,2009-03-07,2023-11-03,False,None
E170_1474,E170,2010-01-17,2023-11-02,False,None
A330_5024,A330,2012-10-10,2023-11-07,True,2023-11-14 14:13:00
A380_4821,A380,2002-01-07,2023-11-03,False,None
A330_1129,A330,2020-06-05,2023-10-22,False,None
B737_5252,B737,2012-07-16,2023-11-01,False,None
CRJ900_4486,CRJ900,2013-11-27,2023-11-07,True,2023-11-14 14:13:00
A320_6028,A320,2011-04-12,2023-10-30,False,None
B767_4418,B767,2010-04-13,2023-10-22,False,None
CRJ900_3190,CRJ900,2008-07-10,2023-10-28,False,None
B737_2293,B737,2005-10-02,2023-11-06,True,2023-11-07 14:13:00
E175_4487,E175,2010-07-04,2023-11-06,True,2023-11-13 14:13:00
A330_5384,A330,2012-07-09,2023-11-06,True,2023-11-13 14:13:00
A320_0020,A320,2006-09-27,2023-10-28,False,None
E175_6535,E175,2020-03-07,2023-11-03,False,None
A320_2447,A320,2003-10-18,2023-11-01,False,None
None_5828,None,2002-11-12,2023-11-06,True,2023-11-07 14:13:00
B767_0317,B767,2006-01-12,2023-11-03,False,None
None_0075,None,2020-04-11,2023-10-23,False,None
B737_5678,B737,2011-03-10,2023-11-03,False,None
None_5391,None,2009-07-10,2023-10-30,False,None
B757_2283,B757,2019-06-21,2023-10-31,False,None
None_5883,None,2004-12-31,2023-11-05,False,None
E175_6229,E175,2016-11-30,2023-11-05,False,None
B737_0318,B737,2008-03-09,2023-10-27,False,None
A350_3017,A350,2016-03-07,2023-10-22,False,None
A340_2833,A340,2004-02-25,2023-11-02,False,None
